1.817716547153206648e+02,-1.578411140780588653e+02,6.833873503802368532e+01,5.417812158007843237e+01,1.450389974076960925e+03,-4.894834051890249782e+01,-3.048553715459931936e+02,1.414762525091390444e+03,6.430340569744918184e+02,2.294069732416575960e+02,2.559338403339843353e+02,-5.434731901658756215e+02
4.119039834340149753e+01,-2.334042011521865589e+01,-3.422409800870761742e+00,-3.335247990312104349e+01,1.104249663786267547e+03,1.657011354057274275e+02,3.467414364122822690e+02,1.033135170765222256e+03,5.128425972456135469e+02,-1.593208169957339919e+02,-3.873657183745250450e+02,-2.959260161757100605e+02
1.057379248810117360e+02,-3.317165702401924676e+01,8.204810278294577586e+01,5.676394857779433067e+01,1.737696117776403639e+02,3.278465596649117941e+01,9.801218716648870100e+01,1.387300377616608671e+02,1.920254120335260950e+02,-3.798688796438748905e-01,-1.723795814463948659e+02,-8.461025036392143761e+01
2.497138673639915396e+02,-4.649966957168631154e+01,-3.615291098098506684e+00,-2.450284135643887851e+02,1.265496721985088158e+02,2.267425151484344426e+01,4.831392364776038306e+01,-1.146476765292260040e+02,8.063314311484689370e+02,-4.425963200985762569e+02,1.781105430208963867e+02,6.500426976421919107e+02
7.485633350308188483e+01,8.764027068373872353e+00,2.227813792813057603e+01,7.051008059507958592e+01,1.414541414573444342e+02,-2.073530755719207974e+01,1.614575549513410735e+01,-1.389106480275519004e+02,5.073440631795858735e+02,3.498014582059066129e+02,6.220871270988813251e+01,-3.621698694584788427e+02
1.611663046957317533e+02,-1.837112961353215468e+01,-3.880059917994568508e+01,-1.552172840545712234e+02,1.193822883607545918e+03,4.912924101600951587e+01,-2.451353050402794338e+02,-1.166857674450931427e+03,1.937709404179453486e+03,-3.389216805076773653e+01,3.512084659355729741e+02,1.905314060580431487e+03
3.445572527630659465e+02,-4.342950514616324398e+01,1.298795529555673589e+01,-3.415338272142765845e+02,7.176273327303567839e+02,5.850916465463118499e+01,1.384658082394973633e+02,7.015801192890846778e+02,1.584260740109479229e+03,-1.901014265231409581e+02,1.547859976785324989e+03,-2.790574001029802389e+02
6.077082801066446649e+01,-2.415488599379172285e+01,-2.829113399445940313e+00,5.537246190212027130e+01,4.034362013025411784e+02,-8.199492239308369790e+01,1.451518405041843778e+02,3.668987984736724570e+02,4.114476120782611588e+02,-3.252834550837850429e+02,2.078511829380703375e+02,-1.423997790900789653e+02
1.349632187154418034e+03,-8.995411839511541530e+01,6.089514246436851685e+00,-1.346575287684731848e+03,1.872451307228711244e+02,1.171875639734960686e+02,7.846359506138989559e+01,-1.222475949842167751e+02,6.360832578896115592e+02,-1.966565368266416272e+02,2.043546882832683309e+02,5.693568993763595927e+02
5.632505455780785297e+01,-4.126851203429536952e+01,-9.738143946453096111e-01,3.710386733131777248e+01,9.178910500838709368e+02,-6.758060393268567623e+02,-5.539067044271505438e+02,2.688312843105718457e+02,9.480203432703004864e+02,6.732050080495773727e+02,5.355444656953970934e+02,-3.984089778786848228e+02
8.370021412085359316e+02,-5.746913133573823274e+01,-2.147373846156439114e+01,8.347232649133926543e+02,1.777279687192567962e+03,-6.976599963652041936e+01,4.687331644674859632e+01,1.775264599970188101e+03,1.588689933827534162e+02,1.479103597173018443e+02,-2.752685939765677148e+01,-5.103091767202850804e+01
7.313136524645015868e+01,3.286482243058031827e+01,-1.974484860935694996e+01,6.149001043104236430e+01,2.846098270938017549e+02,9.712025320527718009e+01,-3.108909349410039269e+00,2.665705917357796579e+02,1.372660834841339693e+03,6.729769337369393725e+02,-5.233798794929232372e+02,-1.075812862865714123e+03
8.895916757637814953e+01,1.035341190910545350e+01,-3.290982925875479737e+01,-8.151350437738601329e+01,2.191691264327498914e+02,-8.612136690725935750e+01,1.193156848952610005e+02,-1.602621823178965315e+02,1.885708034062853358e+03,4.032455461761883271e+02,-1.072720018880395685e+02,-1.838961809508068882e+03
4.426931628109961991e+01,-1.505596859108235108e+01,1.816055918148837733e+01,-3.734567396628465730e+01,7.127616377354971178e+01,-9.876547797910234294e+00,7.049146191983533072e+01,2.349366355824419106e+00,1.314459391750510520e+02,3.260280908357222529e+01,-1.272601027025365141e+02,-4.467440610821804547e+00
3.171267200972288833e+02,-1.716318526460344884e+01,-1.643054081802845090e+01,3.162230777467485154e+02,8.604064678100486674e+01,1.433499340478268103e+01,2.333923872119305187e+01,-8.126964930706692769e+01,8.065229139741587687e+02,6.586299428500050226e+02,-1.486661978440264704e+02,-4.411169581475737118e+02
7.987706952257951798e+01,1.352924887340211058e+01,-4.392358164951428279e+01,6.482102309833594234e+01,7.825004142225242276e+01,-3.098773408719580624e-01,5.954919374797289322e+01,4.904608427371363888e+01,4.051073678160828422e+02,-1.402510194116779587e+02,3.746487063289891353e+02,6.387470437407143464e+01
9.591979731965068368e+01,8.754464490961556322e+00,2.363047505820594552e+01,9.215827373515016063e+01,4.045589946854309460e+01,-3.395904444167557301e+01,1.731813213393128237e+01,-1.148882073186216957e+01,3.952909426036669061e+02,-2.873625002277423164e+02,-2.031944543684203452e+01,-2.706747917787977258e+02
4.688711610067186797e+01,3.324940476380221810e+01,-1.894914200835611595e+01,-2.546068059258987404e+01,2.890806694144084190e+02,1.036182471429409730e+02,-1.291492388767364652e+01,-2.689591346823574440e+02,2.421193201208487835e+02,-2.283004907235966812e+02,-7.479400734928533723e+01,3.010826424392558209e+01
3.497863296414981846e+02,-2.951123204877169215e+01,-2.428694264339483411e+01,-3.476526356926851236e+02,2.058832878247759709e+03,6.678118606421315917e+01,-4.384843540945266938e+01,-2.057252664806623670e+03,1.352699765269401055e+01,9.664445656753670733e+00,-9.296590243075957716e+00,1.775264908679613063e+00
3.055609615536171120e+01,8.714943988167359379e+00,2.403902350935048915e+01,-1.582636130813747499e+01,1.455927334086233316e+02,-1.910559544940845456e+01,2.591941786621649868e+01,1.417640378283380471e+02,1.618987628800262883e+03,-1.582889719693685393e+01,-4.141276022115995374e+02,1.565045915399384512e+03
9.059424077870410201e+02,-1.611750621668690897e+01,1.558468457669448526e+01,-9.056501297007479252e+02,9.270877523194801029e+01,8.915071067353410594e-01,-5.307251280162491014e+01,7.596959263421027231e+01,4.078553794058546487e+02,-1.018553918205352460e+02,3.841149453706340751e+02,-9.179977347626532946e+01
4.536983517648362607e+01,2.611650583652956925e+01,-4.833396620443734193e+00,3.663912995611783430e+01,4.650465545305424087e+01,-4.541614731437620733e+00,3.791899043528438540e+01,2.536160047803150874e+01,1.047550259480198292e+03,-8.062025970866869784e+02,4.182767444535745653e+02,5.219611897804577438e+02
6.139351678828096226e+01,3.805890032959310076e+01,-3.160381315129707502e+01,-3.537641733744298023e+01,9.222808845982636683e+01,5.693422410713618120e+01,1.106770641634447649e+01,7.106101744946771248e+01,4.161669625227128222e+02,1.693200896040379746e+02,3.645690444298316493e+02,-1.077731868109181050e+02
3.182966943056769651e+02,-1.278828122373547984e+02,8.892223531977511186e+01,-2.770345675288944562e+02,5.424245113859393541e+02,4.676980202610826041e+02,6.162133919239330737e+01,2.522227072495161337e+02,7.529771164002398791e+02,-3.671395753669427791e+02,-1.202793739565555029e+02,6.463094786728880763e+02
3.408969122627288328e+01,7.399631204597326040e+00,2.718077184400674184e+01,1.860605406588473798e+01,1.785068967231899819e+02,1.755076036851112065e+01,-2.216221357371820488e+01,-1.761393473297310095e+02,5.305786708995119625e+02,4.056264056044556696e+02,3.416544082496370720e+02,-1.591258663739616708e+01
9.585307064895629026e+01,-2.290009078651442209e+01,1.499008812413713621e+01,9.162496522691732537e+01,4.778114483380000479e+02,3.004671808878914163e+01,-8.025255889554637534e+00,-4.767529813885355452e+02,6.639382593970167363e+02,-2.701669562616095845e+02,1.317047050956705618e+02,-5.920115697274338800e+02
2.475062904284189358e+01,-1.786864588797901732e+01,1.633510312578437862e+01,-3.963727792920274773e+00,3.946031605539812404e+02,-4.127487714193628143e+00,4.776198744994999146e+01,-3.915354239646664496e+02,1.100005015102140760e+03,2.199420976074952137e+02,3.265109739350501741e+02,-1.027145116743423387e+03
4.363930565964128050e+01,-3.087252622964990589e+00,2.715506897877439840e+01,3.301101631964093031e+01,3.728477321493073759e+01,-2.988359506163262935e+01,-1.947613016470074143e+01,8.561621860469265100e-01,1.744595396065551540e+02,4.469594325282147906e+01,-1.043180365839990458e+02,1.324996258852499125e+02
5.240264679764135280e+02,1.074715914513244819e+01,2.260529739484079315e+01,5.234056016511813141e+02,6.892159921275965928e+01,-2.189606611556946092e+01,-2.582754128179085740e+01,5.987866346240765836e+01,7.130770538058612829e+02,4.906040180895252547e+02,1.496140552702611899e+02,-4.953808802976222978e+02
5.236110003268896662e+01,-3.708580731197613289e+01,3.165723449733058459e+01,-1.908264123839414594e+01,7.540101967536179473e+02,4.579496415524740200e+02,1.855712806496753160e+02,5.625566958169011968e+02,2.215628472535318451e+03,-4.082848194987432180e+02,-1.782269515726469820e+02,-2.170379733643213967e+03
